user,movie,rating
1597,2947,3
1698,2947,3
4950,2947,4
5387,2947,1
3018,2947,2
791,2947,2
2756,2947,3
1422,2947,2
1998,2947,1
4058,2947,1
1647,2947,2
2462,2947,4
1447,2947,1
2270,2947,4
2715,2947,1
710,2947,3
714,2947,4
1203,2947,1
1712,2947,3
3953,2947,4
1579,2947,4
1860,2947,4
3178,2947,3
2946,2947,3
5394,2947,1
4116,2947,2
3503,2947,1
3768,2947,3
1202,2947,4
3371,2947,1
716,2947,1
2969,2947,3
1246,2947,3
1117,2947,1
3368,2947,1
1088,3099,4
2802,3099,4
4418,3099,4
1243,3099,2
1274,3099,3
2323,3099,3
4277,3099,4
660,3099,4
2796,3099,3
4979,3099,4
6002,3099,2
3824,3099,4
2841,3099,1
3401,3099,3
4940,3099,4
1451,3099,4
1998,3099,1
1897,3099,1
1912,3099,2
1120,3099,3
4328,3099,1
1285,3099,3
1448,3099,4
2063,3099,4
5636,3099,2
3963,3139,3
3610,3139,3
1088,3201,4
1959,3201,4
3475,3201,1
2247,3201,4
4418,3201,1
796,3201,1
1243,3201,4
1974,3201,2
988,3201,1
984,3201,2
3054,3201,1
4305,3201,3
1077,3201,3
3963,3201,4
4823,3201,2
1505,3201,1
2092,3201,3
935,3201,1
1130,3201,4
3413,3201,1
2880,3201,4
2779,3201,3
1748,3201,3
1733,3201,4
2627,3201,3
4478,3201,2
2841,3201,4
1635,3201,1
5470,3201,3
4940,3201,4
1451,3201,3
2991,3201,1
2547,3201,2
2784,3201,4
1998,3201,3
5355,3201,4
3866,3201,1
5172,3201,2
1897,3201,1
1912,3201,3
2544,3201,4
3233,3201,1
4815,3201,1
1980,3201,2
1842,3201,4
4802,3201,3
2478,3201,1
1202,3201,4
3688,3201,3
5682,3511,3
2015,3511,1
3792,3511,4
1425,3511,1
1516,3511,2
4094,3511,3
5492,3511,3
2131,3511,1
1033,3511,4
1449,3511,3
4085,3511,2
3312,3511,1
2225,3681,1
4169,3681,2
1260,3681,2
3260,3681,3
3963,3681,2
660,3681,3
881,3681,3
4118,3681,1
1186,3681,3
3401,3681,4
2271,3681,2
1422,3681,4
5996,3681,2
3842,3681,2
1912,3681,3
2544,3681,3
752,3681,2
5484,3681,2
639,3681,1
4634,3681,2
1860,3681,2
3732,3681,2
2063,3681,3
1063,3681,3
897,3740,4
4186,3740,2
970,3740,2
4126,3740,1
1165,3740,3
5880,3740,3
1889,3740,1
2772,3740,1
855,3740,2
2638,3740,4
660,3740,1
3648,3740,2
1812,3740,2
5761,3740,3
2880,3740,3
692,3740,4
1930,3740,3
1733,3740,3
3285,3740,2
4520,3740,3
937,3740,2
3471,3740,2
1643,3740,3
1943,3740,4
981,3740,3
2436,3740,2
3158,3740,4
3807,3740,1
1447,3740,1
1897,3740,4
1912,3740,2
4708,3740,2
2116,3740,1
2544,3740,1
5723,3740,2
678,3740,3
752,3740,3
1712,3740,4
1579,3740,1
2946,3740,4
1448,3740,4
2611,3740,3
3274,3740,3
5294,3740,2
1101,3740,4
2504,3740,3
1851,3740,3
5831,3740,1
1117,3740,1
5636,3740,2
3054,3854,1
3519,3854,3
5333,3854,2
1407,3854,4
1227,3854,1
2106,3854,1
1698,3854,2
1001,3854,1
3518,3854,2
5394,3854,3
753,310,1
3378,310,4
1303,485,1
4186,485,2
5682,485,3
970,485,3
4126,485,1
4169,485,3
1875,485,3
3792,485,2
2242,485,4
1306,485,1
935,485,1
3648,485,2
1516,485,2
770,485,2
4979,485,1
5761,485,4
5359,485,4
646,485,4
2847,485,1
4478,485,3
1194,485,3
2106,485,2
3401,485,2
3280,485,1
1219,485,2
1698,485,3
1737,485,1
2918,485,3
2077,485,3
1647,485,4
1755,485,4
1639,485,2
4579,485,1
1447,485,2
710,485,3
1203,485,3
2946,485,4
1448,485,3
1390,485,2
1449,485,3
4085,485,2
716,485,2
1243,568,2
1266,568,1
1227,568,1
3410,568,3
1698,568,4
1897,568,2
1088,742,4
3475,742,4
4186,742,1
1925,742,3
2131,742,1
1733,742,2
2909,742,3
3401,742,1
721,742,2
2129,742,4
1611,742,1
678,742,3
3507,742,2
1524,742,3
712,742,2
1448,742,1
4600,742,3
1088,838,1
1303,838,4
3089,838,3
4697,838,2
4418,838,2
1875,838,3
973,838,1
3054,838,1
2168,838,1
1457,838,2
855,838,2
5450,838,1
1266,838,4
3125,838,1
1218,838,2
2849,838,3
2232,838,2
1701,838,2
3824,838,1
1194,838,3
2841,838,1
3074,838,4
2926,838,4
3420,838,3
3562,838,1
1164,838,3
1329,838,1
1698,838,2
1865,838,3
3505,838,4
5998,838,3
1422,838,4
1998,838,1
1837,838,4
2077,838,1
5063,838,3
1347,838,2
1755,838,2
5172,838,2
4579,838,2
1556,838,2
1897,838,2
5458,838,2
2634,838,3
1842,838,4
1794,838,4
5734,838,2
3483,838,1
3363,838,1
4602,838,3
927,838,3
4467,838,3
5565,838,1
4607,838,1
2015,870,2
5761,870,4
1329,870,3
869,870,1
2116,870,3
1449,870,3
1088,900,2
3475,900,4
879,900,1
5157,900,1
2247,900,4
796,900,3
1415,900,4
2022,900,3
855,900,2
5787,900,4
1425,900,3
2092,900,2
2796,900,4
3020,900,1
1491,900,1
5001,900,3
2849,900,3
1355,900,4
2232,900,1
3833,900,1
1701,900,2
4765,900,4
1087,900,4
5054,900,2
2041,900,1
2810,900,2
1182,900,2
3610,900,2
4940,900,1
1211,900,4
721,900,3
1451,900,4
5722,900,4
1998,900,3
3038,900,3
869,900,3
5172,900,3
1912,900,4
3560,900,3
2544,900,3
678,900,3
1383,900,3
1980,900,1
1120,900,4
5902,900,3
6016,900,1
3503,900,3
864,900,3
4467,900,4
1645,1377,1
1395,1377,3
1483,1377,2
3475,1377,4
4042,1377,1
4186,1377,2
970,1377,3
4126,1377,3
3436,1377,1
4169,1377,2
2683,1377,1
2962,1377,1
4107,1377,4
3624,1377,3
3411,1377,4
4610,1377,1
4305,1377,2
3792,1377,1
1978,1377,2
5787,1377,3
1425,1377,1
935,1377,1
1266,1377,4
3648,1377,2
3125,1377,1
1546,1377,2
2880,1377,3
4258,1377,4
692,1377,4
3067,1377,2
646,1377,4
1930,1377,3
2985,1377,2
5054,1377,1
2176,1377,3
1733,1377,3
1530,1377,3
4478,1377,3
3824,1377,1
1194,1377,1
1182,1377,2
3401,1377,2
937,1377,4
1329,1377,3
2688,1377,1
1698,1377,2
1142,1377,3
698,1377,4
1451,1377,3
1737,1377,3
1779,1377,4
791,1377,4
1422,1377,1
1601,1377,1
3158,1377,2
2077,1377,1
3589,1377,4
869,1377,4
2172,1377,4
1647,1377,3
1611,1377,2
5172,1377,4
4579,1377,4
1447,1377,4
1912,1377,2
678,1377,1
752,1377,4
1203,1377,4
1284,1377,3
3746,1377,2
2195,1377,2
3953,1377,2
639,1377,2
1980,1377,1
913,1377,3
1228,1377,4
2946,1377,2
5394,1377,2
1448,1377,1
1958,1377,1
5277,1377,4
2944,1377,4
4079,1377,1
4085,1377,2
2063,1377,4
3055,1377,2
1710,1377,4
2528,1377,4
4467,1377,1
5565,1377,1
1088,1513,1
1303,1513,3
4186,1513,3
879,1513,1
5682,1513,4
2247,1513,4
1500,1513,1
1243,1513,4
2015,1513,4
1280,1513,4
3054,1513,4
3792,1513,4
926,1513,2
2127,1513,4
1125,1513,1
855,1513,2
1425,1513,1
1306,1513,4
1266,1513,2
3648,1513,2
1516,1513,1
3125,1513,2
770,1513,4
5761,1513,1
2380,1513,3
4562,1513,2
1701,1513,2
1930,1513,2
2985,1513,4
4528,1513,2
5054,1513,4
1733,1513,3
1181,1513,4
1530,1513,4
4478,1513,2
1194,1513,1
2841,1513,4
1865,1513,4
721,1513,3
1121,1513,1
5938,1513,1
1737,1513,4
1717,1513,3
2272,1513,1
648,1513,3
2918,1513,1
1422,1513,2
1001,1513,1
1780,1513,3
2172,1513,1
1647,1513,1
5172,1513,3
4579,1513,4
1447,1513,4
1484,1513,2
1897,1513,1
3219,1513,2
3391,1513,1
678,1513,1
2472,1513,1
1203,1513,1
4241,1513,2
4834,1513,2
2427,1513,4
1842,1513,4
2353,1513,3
4371,1513,2
5394,1513,4
1264,1513,2
1448,1513,2
1958,1513,2
5205,1513,2
4934,1513,3
2944,1513,1
5878,1513,4
1449,1513,1
3312,1513,2
3159,1513,1
927,1513,3
4467,1513,2
5565,1513,4
701,1513,2
4607,1513,1
1733,1539,1
4169,1814,2
3017,1814,1
1266,1814,4
4757,1814,2
839,1814,2
1605,1814,2
1194,1814,1
1015,1814,1
752,1814,2
4958,2099,3
2583,2099,1
3013,2099,2
2023,2099,3
3792,2099,2
3963,2099,4
5787,2099,4
840,2099,1
1029,2099,2
1181,2099,1
3610,2099,4
791,2099,2
1422,2099,3
1998,2099,4
2350,2099,4
1611,2099,4
710,2099,4
678,2099,3
5394,2099,1
1449,2099,2
3475,2273,2
4294,2273,4
918,2273,1
4126,2273,3
4169,2273,3
4829,2273,2
2962,2273,4
1889,2273,3
1260,2273,1
1978,2273,2
1306,2273,4
3648,2273,3
1516,2273,1
3125,2273,1
770,2273,1
1546,2273,1
1616,2273,2
5001,2273,2
692,2273,1
3067,2273,2
5492,2273,3
3833,2273,1
1806,2273,2
1748,2273,2
4867,2273,4
2451,2273,4
1733,2273,4
1530,2273,2
2847,2273,3
3285,2273,2
3824,2273,4
5869,2273,4
937,2273,4
979,2273,2
2887,2273,1
2926,2273,4
1329,2273,1
5453,2273,2
1698,2273,3
2271,2273,3
1451,2273,3
5956,2273,2
1737,2273,4
1279,2273,1
2756,2273,2
2918,2273,1
3158,2273,4
2814,2273,3
2077,2273,1
3589,2273,1
1317,2273,2
3695,2273,4
1780,2273,4
1647,2273,4
2012,2273,3
5172,2273,2
4579,2273,2
1447,2273,3
2793,2273,1
710,2273,4
2116,2273,2
2544,2273,4
678,2273,4
752,2273,2
5458,2273,3
1579,2273,4
4750,2273,1
749,2273,1
1120,2273,1
1842,2273,2
4802,2273,2
1228,2273,1
5394,2273,3
4640,2273,4
1141,2273,2
3113,2273,4
5991,2273,1
996,2273,3
1710,2273,3
1246,2273,2
1088,2297,2
2122,2297,2
3475,2297,4
4169,2297,3
1051,2297,3
973,2297,1
2127,2297,3
1824,2297,3
1505,2297,3
1425,2297,3
1516,2297,1
4312,2297,4
5001,2297,1
839,2297,3
692,2297,4
3833,2297,1
1701,2297,1
2451,2297,4
5054,2297,2
1181,2297,4
1164,2297,1
1142,2297,4
1451,2297,2
1737,2297,2
1340,2297,2
1015,2297,4
5792,2297,4
4682,2297,3
1463,2297,1
2077,2297,3
1001,2297,3
2258,2297,2
1780,2297,1
1647,2297,1
1660,2297,4
1447,2297,1
3842,2297,4
3391,2297,4
678,2297,2
1203,2297,1
3311,2297,1
1579,2297,1
1383,2297,1
1980,2297,3
1228,2297,1
1448,2297,1
1449,2297,1
3312,2297,3
3363,2297,2
1776,2297,4
1962,2297,3
927,2297,4
1117,2297,4
1088,2442,4
4169,2442,3
4829,2442,2
5892,2442,4
3512,2442,2
2168,2442,3
1077,2442,4
1125,2442,2
855,2442,3
5090,2442,2
1266,2442,2
5539,2442,3
4831,2442,4
1701,2442,3
5657,2442,3
4647,2442,2
1194,2442,3
2841,2442,1
1164,2442,1
1865,2442,4
987,2442,3
1015,2442,4
5792,2442,4
5998,2442,4
1001,2442,1
2986,2442,3
2860,2442,2
1173,2442,3
2634,2442,4
4785,2442,2
3732,2442,1
3312,2442,2
5636,2442,1
4607,2442,2
2962,2523,1
2323,2523,2
3401,2523,2
5312,2523,3
1285,2523,2
1448,2523,3
1958,2523,3
4079,2523,1
4169,2667,1
1635,2667,3
3610,2667,1
5394,2667,3
4126,2906,2
4169,2906,4
5405,2906,3
5620,2906,1
5520,2906,4
881,2906,2
1701,2906,1
1010,2906,2
4528,2906,1
5580,2906,4
1181,2906,4
1194,2906,1
3051,2906,3
2089,2906,3
1865,2906,3
1737,2906,2
1716,2906,4
2814,2906,3
3821,2906,4
4579,2906,4
3219,2906,4
2453,2906,1
2116,2906,1
2868,2906,4
911,2906,3
1712,2906,3
4241,2906,2
4834,2906,4
1449,2906,1
3312,2906,4
934,2906,4
5156,3102,4
2962,3102,2
1260,3102,3
2638,3102,3
3125,3102,3
904,3102,3
1181,3102,1
1164,3102,2
721,3102,2
1451,3102,3
1015,3102,4
2436,3102,4
1837,3102,1
2077,3102,1
1671,3102,3
1897,3102,4
5475,3102,2
767,3102,1
1383,3102,2
1448,3102,2
1390,3102,3
1449,3102,3
996,3102,3
1395,3304,1
5074,3304,2
4418,3304,1
2781,3304,3
5520,3304,1
846,3304,4
3842,3304,2
1105,3304,3
5074,3588,3
4418,3588,4
935,3588,2
1897,3588,3
4312,3938,1
3824,3938,4
1941,3938,3
749,3938,2
1088,196,2
1395,196,4
4186,196,1
796,196,3
4169,196,2
1426,196,4
4958,196,1
1051,196,2
667,196,4
1889,196,1
3792,196,3
855,196,1
2796,196,2
3648,196,1
1302,196,2
1902,196,4
1399,196,2
2808,196,3
2985,196,4
2824,196,1
1186,196,4
2131,196,4
1733,196,2
2847,196,2
3401,196,2
1329,196,2
3051,196,4
1778,196,2
1969,196,2
721,196,3
1451,196,4
1737,196,3
1943,196,4
5792,196,1
2436,196,4
1837,196,1
2077,196,3
1317,196,2
2129,196,3
2462,196,3
5473,196,1
1447,196,2
3391,196,2
2820,196,1
2116,196,4
678,196,2
1854,196,2
5394,196,3
1202,196,1
1101,196,4
1851,196,3
996,196,1
2969,196,4
3055,196,4
1246,196,2
4169,437,4
2015,437,1
1266,437,3
3648,437,3
770,437,1
2565,437,4
3401,437,2
4940,437,1
1737,437,3
869,437,2
3391,437,2
2116,437,1
5812,437,3
1958,437,4
1449,437,3
2092,456,4
3648,456,2
1137,456,3
4816,456,3
1601,456,4
1897,456,2
1712,456,2
5046,456,4
1980,456,1
1448,456,1
5493,456,2
1246,456,4
4294,829,1
4169,829,3
2015,829,4
2796,829,4
1516,829,4
840,829,1
1029,829,1
1635,829,4
869,829,3
1611,829,3
5812,829,2
3746,829,4
1092,829,2
1645,834,3
2489,834,2
1088,1272,3
2122,1272,4
5156,1272,3
1699,1272,1
2802,1272,3
796,1272,3
1415,1272,4
1260,1272,4
4305,1272,4
3260,1272,2
1457,1272,2
1925,1272,1
3963,1272,3
4823,1272,4
5787,1272,2
5102,1272,3
2638,1272,3
1306,1272,3
660,1272,3
935,1272,4
1812,1272,1
4312,1272,2
1458,1272,3
1130,1272,1
839,1272,2
2880,1272,3
1701,1272,3
4765,1272,1
5626,1272,2
4543,1272,2
1252,1272,4
5291,1272,2
3824,1272,1
2438,1272,3
4520,1272,4
1182,1272,2
3401,1272,2
979,1272,2
1211,1272,3
721,1272,4
4950,1272,2
3085,1272,3
981,1272,4
2436,1272,3
2756,1272,3
2832,1272,4
648,1272,4
1422,1272,3
1998,1272,2
1058,1272,2
1647,1272,3
1354,1272,1
1447,1272,4
3842,1272,1
1912,1272,3
2749,1272,4
2116,1272,2
2544,1272,2
1203,1272,2
1712,1272,4
4834,1272,1
1033,1272,3
2303,1272,1
1448,1272,4
1449,1272,1
5493,1272,3
1202,1272,2
4079,1272,4
755,1272,3
4294,1438,1
970,1438,3
1426,1438,3
3512,1438,4
4610,1438,4
3792,1438,1
2127,1438,3
1425,1438,1
1546,1438,1
4258,1438,3
692,1438,1
2810,1438,3
3401,1438,3
2887,1438,3
1219,1438,4
1329,1438,3
1982,1438,2
1737,1438,1
791,1438,1
1601,1438,3
1317,1438,2
1647,1438,1
6001,1438,1
4579,1438,2
1447,1438,4
1912,1438,4
2116,1438,2
1448,1438,2
1958,1438,1
3055,1438,2
5831,1438,3
934,1438,1
1088,1945,2
5156,1945,4
737,1945,3
1699,1945,2
4186,1945,3
2247,1945,1
4418,1945,4
2225,1945,3
4517,1945,1
4305,1945,4
2022,1945,2
1266,1945,1
2781,1945,2
3648,1945,4
5001,1945,4
3413,1945,4
2489,1945,4
6002,1945,4
646,1945,2
1605,1945,1
1701,1945,3
5132,1945,3
1748,1945,3
3080,1945,1
1733,1945,2
3824,1945,2
2841,1945,3
1182,1945,4
1073,1945,1
3832,1945,4
937,1945,2
3610,1945,4
5397,1945,2
2271,1945,3
829,1945,4
2547,1945,1
981,1945,1
1998,1945,4
957,1945,3
1020,1945,4
750,1945,2
1447,1945,2
1897,1945,4
3842,1945,2
1912,1945,3
2820,1945,4
4815,1945,4
5458,1945,3
1203,1945,3
1579,1945,2
5484,1945,1
1842,1945,1
2332,1945,2
1860,1945,2
5394,1945,1
1285,1945,4
3520,1945,4
1088,1957,2
1959,1957,1
3475,1957,1
5074,1957,4
2247,1957,3
796,1957,1
2962,1957,4
4107,1957,3
1889,1957,3
3679,1957,1
1978,1957,1
1457,1957,3
727,1957,1
1291,1957,4
1505,1957,2
2092,1957,3
5450,1957,2
1590,1957,1
2796,1957,2
3125,1957,1
770,1957,2
5539,1957,3
2380,1957,4
4831,1957,2
4258,1957,4
4118,1957,4
1551,1957,3
1701,1957,4
5096,1957,1
2041,1957,4
3562,1957,1
721,1957,1
1451,1957,4
987,1957,3
1422,1957,2
1998,1957,2
957,1957,3
750,1957,3
2395,1957,4
4579,1957,3
1447,1957,4
1671,1957,1
1389,1957,1
1941,1957,1
1897,1957,2
1912,1957,2
2453,1957,1
2544,1957,1
639,1957,3
2332,1957,2
1390,1957,2
1449,1957,1
5019,1957,1
716,1957,2
4744,1957,3
934,1957,1
2454,1957,4
1088,2135,4
4186,2135,3
796,2135,1
3624,2135,1
3013,2135,3
1875,2135,2
1290,2135,4
5787,2135,2
2796,2135,4
777,2135,2
1952,2135,2
839,2135,4
1701,2135,1
1930,2135,4
1087,2135,3
2909,2135,4
3824,2135,3
3401,2135,3
3038,2135,4
2258,2135,1
1912,2135,2
678,2135,4
1348,2135,4
1284,2135,3
639,2135,4
4785,2135,4
1860,2135,3
2946,2135,3
1101,2135,4
1088,2202,4
1699,2202,3
2035,2202,2
796,2202,2
2962,2202,2
1306,2202,4
3648,2202,4
1137,2202,4
839,2202,4
692,2202,4
5626,2202,2
1186,2202,4
2041,2202,4
2691,2202,1
3610,2202,1
1451,2202,4
1643,2202,4
5722,2202,2
1717,2202,2
2641,2202,1
2793,2202,3
1671,2202,1
1912,2202,1
2860,2202,4
2116,2202,1
2544,2202,4
1348,2202,2
1547,2202,2
4657,2202,1
1033,2202,1
4960,2202,4
897,2369,2
2655,2369,4
2247,2369,3
5995,2369,1
1160,2369,4
2683,2369,3
1243,2369,3
4107,2369,4
1889,2369,1
5405,2369,1
855,2369,1
3991,2369,3
1505,2369,2
2998,2369,3
1306,2369,2
2796,2369,4
1812,2369,4
4979,2369,4
2911,2369,3
5001,2369,1
3413,2369,3
692,2369,1
881,2369,2
5492,2369,1
1701,2369,3
1087,2369,4
3080,2369,1
2627,2369,2
2909,2369,3
904,2369,4
1194,2369,4
4448,2369,2
3401,2369,3
2269,2369,1
1865,2369,3
721,2369,1
5386,2369,3
1015,2369,4
1041,2369,2
2935,2369,2
691,2369,2
2814,2369,1
3462,2369,2
1671,2369,4
1897,2369,4
651,2369,3
2453,2369,4
2116,2369,2
2868,2369,2
678,2369,3
5812,2369,2
2472,2369,1
5458,2369,3
1712,2369,2
4241,2369,4
3953,2369,3
1579,2369,2
4834,2369,3
4750,2369,4
2353,2369,3
1448,2369,1
2611,2369,2
4960,2369,3
1449,2369,1
3483,2369,4
1101,2369,2
3363,2369,2
2969,2369,4
3057,2369,3
1088,2469,2
5156,2469,4
4186,2469,2
1243,2469,4
4107,2469,3
1889,2469,4
1875,2469,3
4305,2469,1
2168,2469,4
855,2469,1
2181,2469,4
1425,2469,1
696,2469,2
1306,2469,3
2796,2469,1
770,2469,2
4979,2469,4
5001,2469,3
1130,2469,4
839,2469,2
692,2469,3
2485,2469,3
1029,2469,3
3080,2469,4
2909,2469,2
1181,2469,4
1194,2469,1
1969,2469,3
1698,2469,3
721,2469,1
1015,2469,4
869,2469,3
1755,2469,3
3462,2469,3
3842,2469,4
651,2469,2
710,2469,4
678,2469,4
3507,2469,2
752,2469,4
1579,2469,3
1383,2469,4
639,2469,2
3367,2469,3
5394,2469,2
5734,2469,3
1202,2469,1
3371,2469,4
4079,2469,3
934,2469,3
4467,2469,1
1882,2469,2
2454,2469,4
1941,2855,4
1088,3129,4
5156,3129,4
1303,3129,4
2907,3129,1
2018,3129,2
1889,3129,1
743,3129,4
5448,3129,1
3054,3129,2
1457,3129,2
2031,3129,1
855,3129,4
4277,3129,2
1425,3129,1
5450,3129,2
1266,3129,3
1952,3129,1
3557,3129,2
839,3129,2
2489,3129,3
1227,3129,3
1181,3129,1
1530,3129,3
2036,3129,1
1164,3129,2
1211,3129,4
5387,3129,1
3505,3129,4
2918,3129,2
2188,3129,4
3821,3129,3
2077,3129,2
1780,3129,3
2172,3129,1
5172,3129,3
1484,3129,3
1912,3129,4
2820,3129,1
2359,3129,3
2634,3129,3
4802,3129,1
5654,3129,3
5394,3129,2
1086,3129,2
6016,3129,1
1303,3823,4
1352,3823,3
4937,3823,2
2962,3823,3
1291,3823,4
4498,3823,2
3210,3823,3
1242,3823,1
3067,3823,2
3080,3823,4
993,3823,3
5304,3823,4
1447,3823,2
1897,3823,1
3751,3823,3
752,3823,4
1413,3823,3
3792,217,4
855,217,3
840,217,4
1181,217,4
1755,217,2
5733,217,1
2453,217,1
1448,217,3
1958,217,1
4386,290,1
839,290,3
1113,290,3
2779,290,4
1701,290,1
3080,290,1
4816,290,4
2986,290,4
1897,290,3
3288,290,2
2544,290,4
4791,290,1
4728,290,4
1088,441,1
1500,441,4
1415,441,2
2015,441,4
1889,441,3
743,441,1
3054,441,1
4305,441,3
855,441,3
5787,441,3
1425,441,1
1266,441,1
2840,441,4
3648,441,1
1516,441,1
5621,441,2
1242,441,1
839,441,2
2880,441,4
5492,441,4
4508,441,4
2176,441,1
1733,441,4
2627,441,1
1181,441,1
4478,441,3
3333,441,1
2926,441,2
1597,441,1
1329,441,2
1211,441,3
1969,441,4
1698,441,1
3971,441,4
5630,441,1
5938,441,1
1737,441,1
981,441,3
2436,441,1
664,441,1
4058,441,4
2077,441,2
869,441,3
2172,441,2
2395,441,2
5412,441,2
4763,441,3
1912,441,3
3560,441,2
2820,441,3
2544,441,2
5812,441,3
752,441,2
5458,441,4
990,441,2
1712,441,1
4728,441,1
4089,441,3
1448,441,2
5277,441,3
1202,441,2
5250,441,1
5565,441,2
3475,733,4
4186,733,1
5682,733,2
918,733,3
4169,733,3
3685,733,4
1243,733,1
2962,733,4
3624,733,1
1889,733,2
973,733,1
1260,733,3
3792,733,3
1925,733,1
5787,733,2
5620,733,2
774,733,4
1266,733,3
3648,733,1
3125,733,3
770,733,4
1616,733,1
1130,733,1
1988,733,4
2808,733,2
2880,733,4
646,733,3
1087,733,1
959,733,1
1748,733,3
2176,733,1
1733,733,2
2847,733,2
4478,733,1
3824,733,4
4638,733,1
2246,733,4
2841,733,4
3401,733,2
937,733,3
3610,733,2
979,733,4
2926,733,2
1329,733,3
5453,733,1
1698,733,3
1982,733,3
2271,733,1
5972,733,1
1643,733,3
5630,733,1
1737,733,1
1779,733,4
1943,733,1
791,733,1
2436,733,4
2918,733,2
1422,733,3
1601,733,3
1716,733,2
3821,733,3
1001,733,2
3840,733,1
1780,733,3
1647,733,1
1611,733,1
1447,733,4
3219,733,1
5475,733,1
1079,733,1
2116,733,3
678,733,2
767,733,1
1712,733,1
2634,733,3
2594,733,1
4834,733,1
1854,733,1
1842,733,2
3203,733,2
4728,733,1
5654,733,2
1228,733,3
5394,733,4
1448,733,4
4640,733,2
962,733,1
1390,733,3
1101,733,3
1851,733,4
2282,733,1
5636,733,1
701,733,1
3688,733,2
1413,733,1
1088,800,4
4418,800,4
5605,800,4
1889,800,4
3387,800,3
1925,800,4
1505,800,2
1425,800,1
5450,800,3
1266,800,1
3648,800,4
5539,800,4
3172,800,2
1137,800,1
1218,800,1
839,800,3
1628,800,2
1701,800,4
4765,800,3
5096,800,2
840,800,3
1227,800,3
1733,800,3
2909,800,4
3163,800,2
5453,800,1
5966,800,2
1451,800,2
5630,800,3
1340,800,1
5998,800,4
2077,800,1
5172,800,2
1447,800,2
3259,800,3
3693,800,2
1912,800,2
1712,800,1
2634,800,3
4771,800,3
2593,800,4
1449,800,3
996,800,1
864,800,1
2282,800,1
3055,800,1
4602,800,2
1117,800,4
4169,884,2
1484,884,1
1088,948,3
1884,948,1
4958,948,4
1019,948,2
1729,948,1
1425,948,2
839,948,4
5054,948,3
1181,948,2
3401,948,4
5397,948,1
4940,948,1
1698,948,4
1015,948,3
1998,948,1
1912,948,2
1980,948,3
5643,948,3
3503,948,4
3688,948,1
1088,986,2
4418,986,2
2023,986,2
2047,986,3
1266,986,4
1798,986,4
1812,986,1
3067,986,2
5492,986,4
2041,986,2
3401,986,3
3610,986,3
721,986,2
1015,986,3
1422,986,3
2258,986,1
4951,986,2
1842,986,1
3203,986,4
1141,986,4
5878,986,1
1202,986,1
1088,1643,3
918,1643,1
4169,1643,4
3013,1643,3
973,1643,3
855,1643,2
5090,1643,3
5450,1643,2
1266,1643,4
4831,1643,1
5948,1643,3
1701,1643,1
1227,1643,1
1252,1643,2
2841,1643,2
3410,1643,4
3420,1643,3
1698,1643,1
1121,1643,2
987,1643,4
1015,1643,2
3821,1643,3
3693,1643,2
1912,1643,2
2860,1643,4
1203,1643,1
1579,1643,1
1854,1643,3
1842,1643,4
4802,1643,2
4934,1643,3
3363,1643,3
5019,1643,3
5636,1643,1
1303,1657,1
2841,1657,3
3832,1657,3
1897,1657,2
1088,1735,3
897,1735,2
4126,1735,3
4418,1735,3
4169,1735,1
2962,1735,4
973,1735,3
1260,1735,2
1125,1735,3
4312,1735,2
5001,1735,2
839,1735,1
2232,1735,1
2985,1735,2
1181,1735,1
2041,1735,3
2847,1735,4
1194,1735,3
1164,1735,3
721,1735,4
5956,1735,1
1015,1735,3
736,1735,2
3821,1735,2
1001,1735,1
1755,1735,2
752,1735,4
1203,1735,2
1712,1735,1
1579,1735,4
3041,1735,4
1980,1735,4
4802,1735,2
1794,1735,4
3428,1735,2
1228,1735,4
5394,1735,2
4813,1735,1
5734,1735,4
5878,1735,2
1390,1735,1
1449,1735,4
4085,1735,2
864,1735,2
1962,1735,2
1088,1833,3
4042,1833,2
970,1833,2
1889,1833,2
1125,1833,3
774,1833,2
777,1833,4
3509,1833,3
4258,1833,3
692,1833,3
2489,1833,2
4647,1833,3
3824,1833,1
937,1833,1
1737,1833,3
2814,1833,4
2077,1833,1
1447,1833,3
2453,1833,2
710,1833,4
4117,1833,2
4728,1833,3
2946,1833,4
5394,1833,3
1958,1833,3
3768,1833,3
4079,1833,3
3312,1833,1
3055,1833,3
1962,1833,2
934,1833,2
4418,2171,4
3054,2171,3
855,2171,2
1266,2171,1
1242,2171,4
1733,2171,4
4478,2171,4
2106,2171,1
1698,2171,1
1121,2171,3
5938,2171,2
1001,2171,4
1202,2171,4
3363,2171,2
1088,2174,1
1395,2174,2
3475,2174,2
4186,2174,2
4126,2174,3
5543,2174,1
3152,2174,3
4517,2174,2
1500,2174,3
2905,2174,4
1889,2174,3
2023,2174,1
4610,2174,2
973,2174,3
3679,2174,3
1457,2174,4
3963,2174,3
2407,2174,2
1291,2174,2
855,2174,4
1505,2174,2
3504,2174,3
1425,2174,4
935,2174,3
1266,2174,4
2796,2174,2
3648,2174,4
715,2174,1
1458,2174,1
5539,2174,3
5761,2174,2
699,2174,3
1137,2174,3
1952,2174,3
5001,2174,1
5359,2174,4
2880,2174,2
692,2174,3
3757,2174,4
646,2174,4
840,2174,3
1029,2174,4
1930,2174,2
1087,2174,3
2985,2174,3
4867,2174,2
2451,2174,3
2903,2174,4
2041,2174,4
4478,2174,2
1194,2174,4
1182,2174,2
3277,2174,2
